Age,EstimatedSalary,Gender_Female,Gender_Male
36,144000,False,True
55,125000,True,False
35,72000,True,False
48,90000,False,True
42,108000,True,False
40,75000,False,True
37,74000,False,True
47,144000,True,False
40,61000,False,True
43,133000,True,False
59,76000,True,False
60,42000,False,True
39,106000,False,True
57,26000,True,False
57,74000,False,True
38,71000,False,True
49,88000,False,True
52,38000,True,False
50,36000,True,False
59,88000,True,False
35,61000,False,True
37,70000,False,True
52,21000,True,False
48,141000,False,True
37,93000,True,False
37,62000,True,False
48,138000,True,False
41,79000,False,True
37,78000,True,False
39,134000,False,True
49,89000,False,True
55,39000,False,True
37,77000,False,True
35,57000,True,False
36,63000,True,False
42,73000,False,True
43,112000,True,False
45,79000,False,True
46,117000,False,True
58,38000,True,False
48,74000,False,True
37,137000,True,False
37,79000,False,True
40,60000,True,False
42,54000,False,True
51,134000,True,False
47,113000,True,False
36,125000,False,True
38,50000,True,False
42,70000,True,False
39,96000,False,True
38,50000,True,False
49,141000,True,False
39,79000,True,False
39,75000,True,False
54,104000,True,False
35,55000,False,True
45,32000,False,True
36,60000,False,True
52,138000,True,False
53,82000,True,False
41,52000,False,True
48,30000,True,False
48,131000,True,False
41,60000,True,False
41,72000,False,True
42,75000,True,False
36,118000,False,True
47,107000,True,False
38,51000,False,True
48,119000,True,False
42,65000,False,True
40,65000,False,True
57,60000,False,True
36,54000,True,False
58,144000,False,True
35,79000,False,True
38,55000,True,False
39,122000,False,True
53,104000,True,False
35,75000,False,True
38,65000,True,False
47,51000,True,False
47,105000,False,True
41,63000,True,False
53,72000,False,True
54,108000,True,False
39,77000,False,True
38,61000,False,True
38,113000,True,False
37,75000,False,True
42,90000,True,False
37,57000,True,False
36,99000,False,True
60,34000,False,True
54,70000,False,True
41,72000,True,False
40,71000,False,True
42,54000,False,True
43,129000,False,True
53,34000,True,False
47,50000,True,False
42,79000,True,False
42,104000,False,True
59,29000,True,False
58,47000,True,False
46,88000,False,True
38,71000,False,True
54,26000,True,False
60,46000,True,False
60,83000,False,True
39,73000,True,False
59,130000,False,True
37,80000,True,False
46,32000,True,False
46,74000,True,False
42,53000,True,False
41,87000,False,True
58,23000,True,False
42,64000,False,True
48,33000,False,True
44,139000,True,False
49,28000,False,True
57,33000,True,False
56,60000,False,True
49,39000,True,False
39,71000,False,True
47,34000,False,True
48,35000,True,False
48,33000,False,True
47,23000,False,True
45,45000,True,False
60,42000,False,True
39,59000,True,False
46,41000,True,False
51,23000,False,True
50,20000,True,False
36,33000,False,True
49,36000,True,False
